auth1,auth2,size
Lovas Attila,Koós Krisztiánné Szilágyi Brigitta,3
Lukács Erzsébet,0,84
Lángi Zsolt,0,201
Lángné Lázi Márta,0,52
Lángné Lázi Márta,Kiss Sándor,1
Lángné Lázi Márta,Molnár Zoltán Gábor,1
Lángné Lázi Márta,Nagy Ilona,1
Lóczi Lajos,0,122
Mala József,0,38
Matolcsi Máté,0,154
Matolcsi Máté,Bodrogné Réffy Júlia Anna,1
Matolcsi Máté,Nagy Béla,1
Matolcsi Máté,Nagyné Szilvási Márta,2
Matolcsi Máté,Tasnádi Tamás Péter,1
Matolcsi Máté,Weiner Mihály,7
Milkovszki Tamás,0,12
Mincsovics Miklós,0,52
Molnár Emil,0,325
Molnár Emil,Koós Krisztiánné Szilágyi Brigitta,1
Molnár Emil,Prok István,26
Molnár Emil,Szirmai Jenő,39
Molnár Lajos Gábor,0,499
Molnár Lajos Gábor,Pitrik József,1
Molnár Zoltán Gábor,0,61
Molnár Zoltán Gábor,Lángné Lázi Márta,1
Molnár Zoltán Gábor,Molnár Zoltán Gábor,1
Molnár Zoltán Gábor,Nagy Ilona,3
Molontay Roland,0,105
Molontay Roland,Nagy Marcell,6
Molontay Roland,Simon Károly,2
Moson Péter,0,110
Mosonyi Milán,0,102
Mosonyi Milán,Szilágyi Zsombor,1
Mosonyi Milán,Weiner Mihály,1
Nagy Attila,0,207
Nagy Attila,Rónyai Lajos,1
Nagy Attila,Szép Gabriella,2
Nagy Attila,Tóth Csaba,2
Nagy Attila,Wettl Ferenc,1
Nagy Béla,0,262
Nagy Béla,Matolcsi Máté,4
Nagy Béla,Nagyné Szilvási Márta,6
Nagy Gábor Péter,0,189
Nagy Ilona,0,19
Nagy Ilona,Lángné Lázi Márta,1
Nagy Ilona,Tóth János,6
Nagy Katalin,0,18
Nagy Marcell,0,36
Nagy Marcell,Molontay Roland,11
Nagy Noémi,0,15
Nagyné Szilvási Márta,0,216
Nagyné Szilvási Márta,Balla-Seethalerné Béla Szilvia,5
Nágel Árpád,0,17
Pataki Gergely,0,37
Pataki Gergely,Tasnádi Tamás Péter,2
Pete Gábor,0,81
Pintér József,0,5
Pintér József,Molontay Roland,2
Pintér József,Nagy Marcell,2
Pitrik József,0,35
Prok István,0,72
Prok István,Szirmai Jenő,20
Prokaj Rudolf Dániel,0,5
Prokaj Rudolf Dániel,Simon Károly,1
Prőhle Péter,0,42
Rokob Sándor,0,14
Ráth Balázs,0,88
Ráth Balázs,Rokob Sándor,1
Ráth Balázs,Rónyai Lajos,1
Rónyai Lajos,0,430
Serény György,0,41
Simon András,0,57
Simon Károly,0,188
Simon Károly,Vágó Lajos,4
Simonovits András,0,1065
Simonovits András,Tóth János,3
Sipos Bence,0,21
Sipos Bence,Koós Krisztiánné Szilágyi Brigitta,5
Stubnya Gusztávné,0,9
Svantnerné Sebestyén Gabriella,0,12
Svantnerné Sebestyén Gabriella,Faragó István György,1
Svantnerné Sebestyén Gabriella,Horváth Róbert,1
Szabados Tamás,0,109
Szabó Szilárd,0,62
Szabó Sándor,0,69
Szilágyi Zsombor,0,3
Szilágyi Zsombor,Weiner Mihály,2
Szirmai Jenő,0,295
Szirmai Jenő,Csima Géza,2
Szirmai Jenő,Molnár Emil,1
Szántai Tamás,0,290
Szántai Tamás,Kovács Edith Alice,10
Szász Domokos,0,363
Szász Domokos,Tóth Imre Péter,5
Szép Gabriella,0,17
Szép Gabriella,Wettl Ferenc,1
Szűcs Zsolt,0,27
Szűcs Zsolt,Takács Balázs,2
Sági Gábor,0,122
Sándor Csaba,0,102
Takács Balázs,0,7
Takács Bálint Máté,0,26
Takács Bálint Máté,Faragó István György,5
Takács Bálint Máté,Horváth Róbert,4
Tasnádi Tamás Péter,0,36
Tóth Csaba,0,7
Tóth Imre Péter,0,37
Tóth János,0,466
Varga Anita,0,33
Vetier András,0,15
Vető Bálint,0,126
Vrana Péter,0,101
Vágó Lajos,0,20
Weiner Mihály,0,86
Wettl Ferenc,0,73
