MTMT,pubCount,qScore,qnScore,ifCount,ifScore,relifScore,ifNormScore,relifNormScore,citations,hIndex,firstPub,lastPub
10011812,12,3.483,8.771,4,1.094,1.8,2.499,7.087,30,4,1990,2019
10011720,58,22.78,27.44,42,56.74,20.98,48.32,25.64,914,14,2001,2022
10048502,4,1.053,1.096,3,2.261,0.8526,2.066,0.8961,5,2,2016,2020
10028363,18,9.395,7.477,8,10.71,7.989,7.774,6.07,15,3,2006,2023
10006497,129,26.91,37.74,15,10.88,8.408,12.75,19.24,207,8,1969,2022
10000799,168,95.72,151.4,131,100.5,82.17,129.2,137.8,1821,22,1990,2022
10052318,20,2.8,3.042,1,0.53,0.6,0.7433,0.8415,0,0,2008,2022
10051932,47,15.37,6.955,10,49.19,13.03,15.25,4.612,166,8,2013,2022
10011727,35,5.3,7.098,1,0.143,0.3,1,2.098,85,3,1975,2007
10042404,35,21.56,10.94,28,48.66,21.36,24.31,10.74,972,17,2001,2023
10041699,4,0.5,0.5,0,0,0,0,0,0,0,1986,1993
10002058,74,26.32,45.06,20,7.737,10.52,16.56,29.26,288,8,1977,2022
10000486,95,28.84,41.63,27,18.06,12.75,29.74,25.55,232,7,1968,2019
10001060,64,24.23,33.18,41,30.37,19.53,35.89,28.48,203,7,1992,2022
10045285,12,3.239,1.862,5,8.762,3.032,4.881,1.655,41,3,2008,2021
10041426,7,1.217,1.024,2,2.15,0.7167,1.571,0.5238,25,2,2002,2011
10066588,18,5.908,3.014,4,22.43,4.675,6.442,1.781,97,6,2018,2022
10034810,5,1.534,1.268,3,2.659,1.234,1.887,0.9675,8,2,2012,2020
10000476,74,15.78,16.72,6,5.687,2.726,6.958,3.674,189,6,1974,2018
10012374,12,5.274,4.496,1,1.824,1.824,1.046,1.046,6,2,1999,2022
10035521,27,14.7,16.54,23,33.13,14.5,38.82,16.34,387,11,1998,2022
10084870,3,0.2846,0.1028,2,13.55,0.2346,2.985,0.05276,9,2,2022,2022
10028381,12,5.062,3.208,7,9.219,4.662,6,2.808,46,4,2006,2023
10011667,40,9.096,11.72,6,5.522,4.346,5.565,6.97,69,4,1988,2021
10065149,2,2.352,0.8681,2,7.474,2.352,2.48,0.8681,2,1,2020,2022
10009305,13,2.292,5.028,2,0.401,0.75,2,3.486,198,5,1977,1998
10003409,31,16.34,14.18,27,29.26,15.57,24.66,13.42,331,11,2005,2022
10065152,5,1.651,1.512,3,2.69,1.351,2.41,1.212,4,1,2017,2022
10000407,148,33.1,40.41,48,70.88,20.43,57.97,27.74,1364,21,1979,2022
10011665,38,13.44,18.76,17,10.55,8.803,15.55,14.13,141,8,1997,2022
10011721,38,13.31,17.41,27,19.72,9.977,24.81,14.07,101,6,1996,2023
10012192,16,4.8,6.492,2,0.831,1.2,2.03,2.892,34,4,1972,2011
10041399,20,3.738,4.878,4,1.828,1.111,3.765,2.251,153,7,1991,2015
10001238,68,23.88,28.83,44,40.25,18.65,44.56,23.6,654,16,1988,2022
10000434,307,49.04,49.6,14,8.499,6.481,7.435,7.048,811,12,1969,2022
10082160,9,0.2267,0.2267,0,0,0,0,0,0,0,2019,2022
10041404,3,0.2667,0.494,1,0.385,0.2,0.8226,0.4274,23,1,1994,2000
10044622,7,1.417,1.537,3,3.049,1.117,3.274,1.237,17,3,2015,2019
10010416,36,10.1,12.67,15,12.07,6.635,10.81,9.199,32,3,1973,2022
10023210,23,9.256,45.73,10,3.745,6.406,10.35,42.88,59,4,1991,2013
10027379,22,18.72,15.18,15,24.15,15.62,17.42,12.08,49,4,2005,2022
10001251,108,16.62,17.27,18,15.98,6.608,13.56,7.25,766,15,1969,2019
10000937,110,32.7,33.47,24,32.46,16.8,33.9,17.57,749,17,1967,2018
10041403,3,0.6,0.6,0,0,0,0,0,4,1,1981,1990
10070736,2,1.215,0.5044,2,3.645,1.215,1.513,0.5044,4,1,2020,2022
10011668,121,36.47,46.81,38,24.62,20.54,31.4,30.87,206,7,1992,2022
10029438,9,4.306,6.116,8,5.036,4.306,6.637,6.116,16,3,2011,2021
10066279,4,1.081,1.107,3,2.15,1.081,2.2,1.107,2,1,2019,2022
10058012,12,6.287,3.821,6,13.92,5.614,8.098,3.147,10,2,2016,2022
10010951,8,7.113,4.745,5,7.983,7.013,4.983,4.645,31,4,1996,2008
10070026,3,2.867,0.8361,1,5.334,2.667,1.272,0.6361,16,1,2020,2022
10019822,20,8.182,6.686,15,19.23,8.115,15.58,6.62,108,7,2002,2021
10000734,144,36.91,25.4,37,69.83,22.47,31.28,10.97,723,14,1971,2021
10042772,8,3.296,1.912,3,6.31,2.996,3.533,1.612,18,3,2012,2019
10058310,12,3.828,1.877,3,5.856,2.928,1.954,0.9768,6,2,2016,2022
10011734,4,0.9,0.9,0,0,0,0,0,9,1,1978,1989
10019824,20,8.938,7.132,15,15.57,8.288,12.14,6.482,200,6,2006,2022
10019824,20,8.938,7.132,15,15.57,8.288,12.14,6.482,200,6,2006,2022
10042219,39,29.29,14.4,30,67.26,29.22,31.43,14.34,144,7,2008,2023
10015273,33,25.61,15.8,30,53.34,25.37,33.25,15.57,325,10,2001,2022
10009327,23,3.667,6.103,2,0.273,0.45,1.146,2.886,131,5,1983,2004
0,,,,,,,0,0.0,0,0,0,0
